"",BBEX3.D.USD.EUR.BB.AC.000,BBEX3.D.USD.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = USD ... / United States,
unit,USD,
unit multiplier,one,
last update,2022-12-30 15:59:00,
2019-09-10,1.1040,
2019-09-11,1.1003,
2019-09-12,1.0963,
2019-09-13,1.1096,
2019-09-14,.,No value available
2019-09-15,.,No value available
2019-09-16,1.1031,
2019-09-17,1.1026,
2019-09-18,1.1053,
2019-09-19,1.1067,
2019-09-20,1.1030,
2019-09-21,.,No value available
2019-09-22,.,No value available
2019-09-23,1.0985,
2019-09-24,1.1003,
2019-09-25,1.0982,
2019-09-26,1.0938,
2019-09-27,1.0935,
2019-09-28,.,No value available
2019-09-29,.,No value available
2019-09-30,1.0889,
2019-10-01,1.0898,
2019-10-02,1.0925,
2019-10-03,1.0951,
2019-10-04,1.0979,
2019-10-05,.,No value available
2019-10-06,.,No value available
2019-10-07,1.0993,
2019-10-08,1.0986,
2019-10-09,1.0981,
2019-10-10,1.1030,
2019-10-11,1.1043,
2019-10-12,.,No value available
2019-10-13,.,No value available
2019-10-14,1.1031,
2019-10-15,1.1007,
2019-10-16,1.1025,
2019-10-17,1.1113,
2019-10-18,1.1144,
2019-10-19,.,No value available
2019-10-20,.,No value available
2019-10-21,1.1173,
2019-10-22,1.1130,
2019-10-23,1.1123,
2019-10-24,1.1128,
2019-10-25,1.1107,
2019-10-26,.,No value available
2019-10-27,.,No value available
2019-10-28,1.1087,
2019-10-29,1.1095,
2019-10-30,1.1106,
2019-10-31,1.1154,
2019-11-01,1.1139,
2019-11-02,.,No value available
2019-11-03,.,No value available
2019-11-04,1.1158,
2019-11-05,1.1109,
2019-11-06,1.1090,
2019-11-07,1.1077,
2019-11-08,1.1034,
2019-11-09,.,No value available
2019-11-10,.,No value available
2019-11-11,1.1041,
2019-11-12,1.1015,
2019-11-13,1.1006,
2019-11-14,1.0997,
2019-11-15,1.1034,
2019-11-16,.,No value available
2019-11-17,.,No value available
2019-11-18,1.1061,
2019-11-19,1.1077,
2019-11-20,1.1059,
2019-11-21,1.1091,
2019-11-22,1.1058,
2019-11-23,.,No value available
2019-11-24,.,No value available
2019-11-25,1.1008,
2019-11-26,1.1020,
2019-11-27,1.1009,
2019-11-28,1.1005,
2019-11-29,1.0982,
2019-11-30,.,No value available
2019-12-01,.,No value available
2019-12-02,1.1023,
2019-12-03,1.1071,
2019-12-04,1.1081,
2019-12-05,1.1094,
2019-12-06,1.1094,
2019-12-07,.,No value available
2019-12-08,.,No value available
2019-12-09,1.1075,
2019-12-10,1.1077,
2019-12-11,1.1075,
2019-12-12,1.1137,
2019-12-13,1.1174,
2019-12-14,.,No value available
2019-12-15,.,No value available
2019-12-16,1.1146,
2019-12-17,1.1162,
2019-12-18,1.1115,
2019-12-19,1.1117,
2019-12-20,1.1097,
2019-12-21,.,No value available
2019-12-22,.,No value available
2019-12-23,1.1075,
2019-12-24,1.1080,
2019-12-25,.,No value available
2019-12-26,.,No value available
2019-12-27,1.1153,
2019-12-28,.,No value available
2019-12-29,.,No value available
2019-12-30,1.1189,
2019-12-31,1.1234,
2020-01-01,.,No value available
2020-01-02,1.1193,
2020-01-03,1.1147,
2020-01-04,.,No value available
2020-01-05,.,No value available
2020-01-06,1.1194,
2020-01-07,1.1172,
2020-01-08,1.1115,
2020-01-09,1.1110,
2020-01-10,1.1091,
2020-01-11,.,No value available
2020-01-12,.,No value available
2020-01-13,1.1126,
2020-01-14,1.1115,
2020-01-15,1.1142,
2020-01-16,1.1169,
2020-01-17,1.1108,
2020-01-18,.,No value available
2020-01-19,.,No value available
2020-01-20,1.1085,
2020-01-21,1.1115,
2020-01-22,1.1088,
2020-01-23,1.1091,
2020-01-24,1.1035,
2020-01-25,.,No value available
2020-01-26,.,No value available
2020-01-27,1.1025,
2020-01-28,1.1005,
2020-01-29,1.1001,
2020-01-30,1.1029,
2020-01-31,1.1052,
2020-02-01,.,No value available
2020-02-02,.,No value available
2020-02-03,1.1066,
2020-02-04,1.1048,
2020-02-05,1.1023,
2020-02-06,1.1003,
2020-02-07,1.0969,
2020-02-08,.,No value available
2020-02-09,.,No value available
2020-02-10,1.0951,
2020-02-11,1.0901,
2020-02-12,1.0914,
2020-02-13,1.0867,
2020-02-14,1.0842,
2020-02-15,.,No value available
2020-02-16,.,No value available
2020-02-17,1.0835,
2020-02-18,1.0816,
2020-02-19,1.0800,
2020-02-20,1.0790,
2020-02-21,1.0801,
2020-02-22,.,No value available
2020-02-23,.,No value available
2020-02-24,1.0818,
2020-02-25,1.0840,
2020-02-26,1.0875,
2020-02-27,1.0964,
2020-02-28,1.0977,
2020-02-29,.,No value available
2020-03-01,.,No value available
2020-03-02,1.1122,
2020-03-03,1.1117,
2020-03-04,1.1125,
2020-03-05,1.1187,
2020-03-06,1.1336,
2020-03-07,.,No value available
2020-03-08,.,No value available
2020-03-09,1.1456,
2020-03-10,1.1390,
2020-03-11,1.1336,
2020-03-12,1.1240,
2020-03-13,1.1104,
2020-03-14,.,No value available
2020-03-15,.,No value available
2020-03-16,1.1157,
2020-03-17,1.0982,
2020-03-18,1.0934,
2020-03-19,1.0801,
2020-03-20,1.0707,
2020-03-21,.,No value available
2020-03-22,.,No value available
2020-03-23,1.0783,
2020-03-24,1.0843,
2020-03-25,1.0827,
2020-03-26,1.0981,
2020-03-27,1.0977,
2020-03-28,.,No value available
2020-03-29,.,No value available
2020-03-30,1.1034,
2020-03-31,1.0956,
2020-04-01,1.0936,
2020-04-02,1.0906,
2020-04-03,1.0785,
2020-04-04,.,No value available
2020-04-05,.,No value available
2020-04-06,1.0791,
2020-04-07,1.0885,
2020-04-08,1.0871,
2020-04-09,1.0867,
2020-04-10,.,No value available
2020-04-11,.,No value available
2020-04-12,.,No value available
2020-04-13,.,No value available
2020-04-14,1.0963,
2020-04-15,1.0903,
2020-04-16,1.0888,
2020-04-17,1.0860,
2020-04-18,.,No value available
2020-04-19,.,No value available
2020-04-20,1.0860,
2020-04-21,1.0837,
2020-04-22,1.0867,
2020-04-23,1.0772,
2020-04-24,1.0800,
2020-04-25,.,No value available
2020-04-26,.,No value available
2020-04-27,1.0852,
2020-04-28,1.0877,
2020-04-29,1.0842,
2020-04-30,1.0876,
2020-05-01,.,No value available
2020-05-02,.,No value available
2020-05-03,.,No value available
2020-05-04,1.0942,
2020-05-05,1.0843,
2020-05-06,1.0807,
2020-05-07,1.0783,
2020-05-08,1.0843,
2020-05-09,.,No value available
2020-05-10,.,No value available
2020-05-11,1.0824,
2020-05-12,1.0858,
2020-05-13,1.0875,
2020-05-14,1.0792,
2020-05-15,1.0798,
2020-05-16,.,No value available
2020-05-17,.,No value available
2020-05-18,1.0832,
2020-05-19,1.0950,
2020-05-20,1.0958,
2020-05-21,1.1000,
2020-05-22,1.0904,
2020-05-23,.,No value available
2020-05-24,.,No value available
2020-05-25,1.0910,
2020-05-26,1.0975,
2020-05-27,1.0991,
2020-05-28,1.1016,
2020-05-29,1.1136,
2020-05-30,.,No value available
2020-05-31,.,No value available
2020-06-01,1.1116,
2020-06-02,1.1174,
2020-06-03,1.1194,
2020-06-04,1.1250,
2020-06-05,1.1330,
2020-06-06,.,No value available
2020-06-07,.,No value available
2020-06-08,1.1285,
2020-06-09,1.1294,
2020-06-10,1.1375,
2020-06-11,1.1348,
2020-06-12,1.1304,
2020-06-13,.,No value available
2020-06-14,.,No value available
2020-06-15,1.1253,
2020-06-16,1.1308,
2020-06-17,1.1232,
2020-06-18,1.1222,
2020-06-19,1.1210,
2020-06-20,.,No value available
2020-06-21,.,No value available
2020-06-22,1.1213,
2020-06-23,1.1318,
2020-06-24,1.1280,
2020-06-25,1.1200,
2020-06-26,1.1213,
2020-06-27,.,No value available
2020-06-28,.,No value available
2020-06-29,1.1284,
2020-06-30,1.1198,
2020-07-01,1.1200,
2020-07-02,1.1286,
2020-07-03,1.1224,
2020-07-04,.,No value available
2020-07-05,.,No value available
2020-07-06,1.1325,
2020-07-07,1.1290,
2020-07-08,1.1286,
2020-07-09,1.1342,
2020-07-10,1.1276,
2020-07-11,.,No value available
2020-07-12,.,No value available
2020-07-13,1.1329,
2020-07-14,1.1375,
2020-07-15,1.1444,
2020-07-16,1.1414,
2020-07-17,1.1428,
2020-07-18,.,No value available
2020-07-19,.,No value available
2020-07-20,1.1448,
2020-07-21,1.1443,
2020-07-22,1.1578,
2020-07-23,1.1569,
2020-07-24,1.1608,
2020-07-25,.,No value available
2020-07-26,.,No value available
2020-07-27,1.1760,
2020-07-28,1.1717,
2020-07-29,1.1725,
2020-07-30,1.1743,
2020-07-31,1.1848,
2020-08-01,.,No value available
2020-08-02,.,No value available
2020-08-03,1.1726,
2020-08-04,1.1765,
2020-08-05,1.1854,
2020-08-06,1.1843,
2020-08-07,1.1817,
2020-08-08,.,No value available
2020-08-09,.,No value available
2020-08-10,1.1763,
2020-08-11,1.1783,
2020-08-12,1.1771,
2020-08-13,1.1833,
2020-08-14,1.1813,
2020-08-15,.,No value available
2020-08-16,.,No value available
2020-08-17,1.1853,
2020-08-18,1.1906,
2020-08-19,1.1933,
2020-08-20,1.1850,
2020-08-21,1.1769,
2020-08-22,.,No value available
2020-08-23,.,No value available
2020-08-24,1.1847,
2020-08-25,1.1814,
2020-08-26,1.1789,
2020-08-27,1.1806,
2020-08-28,1.1915,
2020-08-29,.,No value available
2020-08-30,.,No value available
2020-08-31,1.1940,
2020-09-01,1.1987,
2020-09-02,1.1861,
2020-09-03,1.1813,
2020-09-04,1.1842,
2020-09-05,.,No value available
2020-09-06,.,No value available
2020-09-07,1.1824,
2020-09-08,1.1785,
2020-09-09,1.1773,
2020-09-10,1.1849,
2020-09-11,1.1854,
2020-09-12,.,No value available
2020-09-13,.,No value available
2020-09-14,1.1876,
2020-09-15,1.1892,
2020-09-16,1.1869,
2020-09-17,1.1797,
2020-09-18,1.1833,
2020-09-19,.,No value available
2020-09-20,.,No value available
2020-09-21,1.1787,
2020-09-22,1.1740,
2020-09-23,1.1692,
2020-09-24,1.1645,
2020-09-25,1.1634,
2020-09-26,.,No value available
2020-09-27,.,No value available
2020-09-28,1.1670,
2020-09-29,1.1702,
2020-09-30,1.1708,
2020-10-01,1.1752,
2020-10-02,1.1730,
2020-10-03,.,No value available
2020-10-04,.,No value available
2020-10-05,1.1768,
2020-10-06,1.1795,
2020-10-07,1.1770,
2020-10-08,1.1765,
2020-10-09,1.1795,
2020-10-10,.,No value available
2020-10-11,.,No value available
2020-10-12,1.1799,
2020-10-13,1.1787,
2020-10-14,1.1750,
2020-10-15,1.1698,
2020-10-16,1.1741,
2020-10-17,.,No value available
2020-10-18,.,No value available
2020-10-19,1.1785,
2020-10-20,1.1810,
2020-10-21,1.1852,
2020-10-22,1.1821,
2020-10-23,1.1856,
2020-10-24,.,No value available
2020-10-25,.,No value available
2020-10-26,1.1819,
2020-10-27,1.1832,
2020-10-28,1.1727,
2020-10-29,1.1704,
2020-10-30,1.1698,
2020-10-31,.,No value available
2020-11-01,.,No value available
2020-11-02,1.1652,
2020-11-03,1.1702,
2020-11-04,1.1721,
2020-11-05,1.1855,
2020-11-06,1.1870,
2020-11-07,.,No value available
2020-11-08,.,No value available
2020-11-09,1.1883,
2020-11-10,1.1808,
2020-11-11,1.1766,
2020-11-12,1.1791,
2020-11-13,1.1815,
2020-11-14,.,No value available
2020-11-15,.,No value available
2020-11-16,1.1830,
2020-11-17,1.1882,
2020-11-18,1.1868,
2020-11-19,1.1832,
2020-11-20,1.1863,
2020-11-21,.,No value available
2020-11-22,.,No value available
2020-11-23,1.1901,
2020-11-24,1.1865,
2020-11-25,1.1890,
2020-11-26,1.1900,
2020-11-27,1.1922,
2020-11-28,.,No value available
2020-11-29,.,No value available
2020-11-30,1.1980,
2020-12-01,1.1968,
2020-12-02,1.2066,
2020-12-03,1.2151,
2020-12-04,1.2159,
2020-12-05,.,No value available
2020-12-06,.,No value available
2020-12-07,1.2128,
2020-12-08,1.2114,
2020-12-09,1.2109,
2020-12-10,1.2115,
2020-12-11,1.2127,
2020-12-12,.,No value available
2020-12-13,.,No value available
2020-12-14,1.2162,
2020-12-15,1.2140,
2020-12-16,1.2189,
2020-12-17,1.2246,
2020-12-18,1.2259,
2020-12-19,.,No value available
2020-12-20,.,No value available
2020-12-21,1.2173,
2020-12-22,1.2239,
2020-12-23,1.2166,
2020-12-24,1.2193,
2020-12-25,.,No value available
2020-12-26,.,No value available
2020-12-27,.,No value available
2020-12-28,1.2219,
2020-12-29,1.2259,
2020-12-30,1.2281,
2020-12-31,1.2271,
2021-01-01,.,No value available
2021-01-02,.,No value available
2021-01-03,.,No value available
2021-01-04,1.2296,
2021-01-05,1.2271,
2021-01-06,1.2338,
2021-01-07,1.2276,
2021-01-08,1.2250,
2021-01-09,.,No value available
2021-01-10,.,No value available
2021-01-11,1.2163,
2021-01-12,1.2161,
2021-01-13,1.2166,
2021-01-14,1.2124,
2021-01-15,1.2123,
2021-01-16,.,No value available
2021-01-17,.,No value available
2021-01-18,1.2064,
2021-01-19,1.2132,
2021-01-20,1.2101,
2021-01-21,1.2158,
2021-01-22,1.2158,
2021-01-23,.,No value available
2021-01-24,.,No value available
2021-01-25,1.2152,
2021-01-26,1.2143,
2021-01-27,1.2114,
2021-01-28,1.2091,
2021-01-29,1.2136,
2021-01-30,.,No value available
2021-01-31,.,No value available
2021-02-01,1.2084,
2021-02-02,1.2044,
2021-02-03,1.2017,
2021-02-04,1.1996,
2021-02-05,1.1983,
2021-02-06,.,No value available
2021-02-07,.,No value available
2021-02-08,1.2025,
2021-02-09,1.2104,
2021-02-10,1.2127,
2021-02-11,1.2147,
2021-02-12,1.2108,
2021-02-13,.,No value available
2021-02-14,.,No value available
2021-02-15,1.2129,
2021-02-16,1.2143,
2021-02-17,1.2060,
2021-02-18,1.2084,
2021-02-19,1.2139,
2021-02-20,.,No value available
2021-02-21,.,No value available
2021-02-22,1.2133,
2021-02-23,1.2143,
2021-02-24,1.2146,
2021-02-25,1.2225,
2021-02-26,1.2121,
2021-02-27,.,No value available
2021-02-28,.,No value available
2021-03-01,1.2053,
2021-03-02,1.2028,
2021-03-03,1.2048,
2021-03-04,1.2034,
2021-03-05,1.1938,
2021-03-06,.,No value available
2021-03-07,.,No value available
2021-03-08,1.1866,
2021-03-09,1.1894,
2021-03-10,1.1892,
2021-03-11,1.1969,
2021-03-12,1.1933,
2021-03-13,.,No value available
2021-03-14,.,No value available
2021-03-15,1.1920,
2021-03-16,1.1926,
2021-03-17,1.1907,
2021-03-18,1.1912,
2021-03-19,1.1891,
2021-03-20,.,No value available
2021-03-21,.,No value available
2021-03-22,1.1926,
2021-03-23,1.1883,
2021-03-24,1.1825,
2021-03-25,1.1802,
2021-03-26,1.1782,
2021-03-27,.,No value available
2021-03-28,.,No value available
2021-03-29,1.1784,
2021-03-30,1.1741,
2021-03-31,1.1725,
2021-04-01,1.1746,
2021-04-02,.,No value available
2021-04-03,.,No value available
2021-04-04,.,No value available
2021-04-05,.,No value available
2021-04-06,1.1812,
2021-04-07,1.1884,
2021-04-08,1.1873,
2021-04-09,1.1888,
2021-04-10,.,No value available
2021-04-11,.,No value available
2021-04-12,1.1904,
2021-04-13,1.1896,
2021-04-14,1.1964,
2021-04-15,1.1970,
2021-04-16,1.1986,
2021-04-17,.,No value available
2021-04-18,.,No value available
2021-04-19,1.2035,
2021-04-20,1.2051,
2021-04-21,1.2007,
2021-04-22,1.2046,
2021-04-23,1.2066,
2021-04-24,.,No value available
2021-04-25,.,No value available
2021-04-26,1.2085,
2021-04-27,1.2088,
2021-04-28,1.2070,
2021-04-29,1.2129,
2021-04-30,1.2082,
2021-05-01,.,No value available
2021-05-02,.,No value available
2021-05-03,1.2044,
2021-05-04,1.2021,
2021-05-05,1.2005,
2021-05-06,1.2060,
2021-05-07,1.2059,
2021-05-08,.,No value available
2021-05-09,.,No value available
2021-05-10,1.2169,
2021-05-11,1.2170,
2021-05-12,1.2118,
2021-05-13,1.2081,
2021-05-14,1.2123,
2021-05-15,.,No value available
2021-05-16,.,No value available
2021-05-17,1.2143,
2021-05-18,1.2222,
2021-05-19,1.2212,
2021-05-20,1.2203,
2021-05-21,1.2188,
2021-05-22,.,No value available
2021-05-23,.,No value available
2021-05-24,1.2212,
2021-05-25,1.2264,
2021-05-26,1.2229,
2021-05-27,1.2198,
2021-05-28,1.2142,
2021-05-29,.,No value available
2021-05-30,.,No value available
2021-05-31,1.2201,
2021-06-01,1.2225,
2021-06-02,1.2186,
2021-06-03,1.2187,
2021-06-04,1.2117,
2021-06-05,.,No value available
2021-06-06,.,No value available
2021-06-07,1.2162,
2021-06-08,1.2182,
2021-06-09,1.2195,
2021-06-10,1.2174,
2021-06-11,1.2125,
2021-06-12,.,No value available
2021-06-13,.,No value available
2021-06-14,1.2112,
2021-06-15,1.2108,
2021-06-16,1.2124,
2021-06-17,1.1937,
2021-06-18,1.1898,
2021-06-19,.,No value available
2021-06-20,.,No value available
2021-06-21,1.1891,
2021-06-22,1.1894,
2021-06-23,1.1951,
2021-06-24,1.1936,
2021-06-25,1.1950,
2021-06-26,.,No value available
2021-06-27,.,No value available
2021-06-28,1.1910,
2021-06-29,1.1888,
2021-06-30,1.1884,
2021-07-01,1.1884,
2021-07-02,1.1823,
2021-07-03,.,No value available
2021-07-04,.,No value available
2021-07-05,1.1866,
2021-07-06,1.1838,
2021-07-07,1.1831,
2021-07-08,1.1838,
2021-07-09,1.1858,
2021-07-10,.,No value available
2021-07-11,.,No value available
2021-07-12,1.1852,
2021-07-13,1.1844,
2021-07-14,1.1812,
2021-07-15,1.1809,
2021-07-16,1.1802,
2021-07-17,.,No value available
2021-07-18,.,No value available
2021-07-19,1.1766,
2021-07-20,1.1775,
2021-07-21,1.1772,
2021-07-22,1.1775,
2021-07-23,1.1767,
2021-07-24,.,No value available
2021-07-25,.,No value available
2021-07-26,1.1787,
2021-07-27,1.1810,
2021-07-28,1.1807,
2021-07-29,1.1873,
2021-07-30,1.1891,
2021-07-31,.,No value available
2021-08-01,.,No value available
2021-08-02,1.1886,
2021-08-03,1.1885,
2021-08-04,1.1861,
2021-08-05,1.1850,
2021-08-06,1.1807,
2021-08-07,.,No value available
2021-08-08,.,No value available
2021-08-09,1.1761,
2021-08-10,1.1722,
2021-08-11,1.1718,
2021-08-12,1.1739,
2021-08-13,1.1765,
2021-08-14,.,No value available
2021-08-15,.,No value available
2021-08-16,1.1772,
2021-08-17,1.1767,
2021-08-18,1.1723,
2021-08-19,1.1696,
2021-08-20,1.1671,
2021-08-21,.,No value available
2021-08-22,.,No value available
2021-08-23,1.1718,
2021-08-24,1.1740,
2021-08-25,1.1736,
2021-08-26,1.1767,
2021-08-27,1.1761,
2021-08-28,.,No value available
2021-08-29,.,No value available
2021-08-30,1.1801,
2021-08-31,1.1834,
2021-09-01,1.1817,
2021-09-02,1.1846,
2021-09-03,1.1872,
2021-09-04,.,No value available
2021-09-05,.,No value available
2021-09-06,1.1864,
2021-09-07,1.1860,
2021-09-08,1.1827,
2021-09-09,1.1838,
2021-09-10,1.1841,
2021-09-11,.,No value available
2021-09-12,.,No value available
2021-09-13,1.1780,
2021-09-14,1.1814,
2021-09-15,1.1824,
2021-09-16,1.1763,
2021-09-17,1.1780,
2021-09-18,.,No value available
2021-09-19,.,No value available
2021-09-20,1.1711,
2021-09-21,1.1738,
2021-09-22,1.1729,
2021-09-23,1.1715,
2021-09-24,1.1719,
2021-09-25,.,No value available
2021-09-26,.,No value available
2021-09-27,1.1698,
2021-09-28,1.1678,
2021-09-29,1.1654,
2021-09-30,1.1579,
2021-10-01,1.1600,
2021-10-02,.,No value available
2021-10-03,.,No value available
2021-10-04,1.1636,
2021-10-05,1.1602,
2021-10-06,1.1542,
2021-10-07,1.1562,
2021-10-08,1.1569,
2021-10-09,.,No value available
2021-10-10,.,No value available
2021-10-11,1.1574,
2021-10-12,1.1555,
2021-10-13,1.1562,
2021-10-14,1.1602,
2021-10-15,1.1602,
2021-10-16,.,No value available
2021-10-17,.,No value available
2021-10-18,1.1604,
2021-10-19,1.1655,
2021-10-20,1.1623,
2021-10-21,1.1637,
2021-10-22,1.1630,
2021-10-23,.,No value available
2021-10-24,.,No value available
2021-10-25,1.1603,
2021-10-26,1.1618,
2021-10-27,1.1617,
2021-10-28,1.1593,
2021-10-29,1.1645,
2021-10-30,.,No value available
2021-10-31,.,No value available
2021-11-01,1.1578,
2021-11-02,1.1603,
2021-11-03,1.1578,
2021-11-04,1.1569,
2021-11-05,1.1519,
2021-11-06,.,No value available
2021-11-07,.,No value available
2021-11-08,1.1579,
2021-11-09,1.1577,
2021-11-10,1.1558,
2021-11-11,1.1460,
2021-11-12,1.1448,
2021-11-13,.,No value available
2021-11-14,.,No value available
2021-11-15,1.1444,
2021-11-16,1.1368,
2021-11-17,1.1316,
2021-11-18,1.1345,
2021-11-19,1.1271,
2021-11-20,.,No value available
2021-11-21,.,No value available
2021-11-22,1.1278,
2021-11-23,1.1259,
2021-11-24,1.1206,
2021-11-25,1.1223,
2021-11-26,1.1291,
2021-11-27,.,No value available
2021-11-28,.,No value available
2021-11-29,1.1276,
2021-11-30,1.1363,
2021-12-01,1.1314,
2021-12-02,1.1339,
2021-12-03,1.1291,
2021-12-04,.,No value available
2021-12-05,.,No value available
2021-12-06,1.1287,
2021-12-07,1.1256,
2021-12-08,1.1299,
2021-12-09,1.1311,
2021-12-10,1.1273,
2021-12-11,.,No value available
2021-12-12,.,No value available
2021-12-13,1.1278,
2021-12-14,1.1309,
2021-12-15,1.1262,
2021-12-16,1.1336,
2021-12-17,1.1330,
2021-12-18,.,No value available
2021-12-19,.,No value available
2021-12-20,1.1273,
2021-12-21,1.1295,
2021-12-22,1.1301,
2021-12-23,1.1310,
2021-12-24,1.1317,
2021-12-25,.,No value available
2021-12-26,.,No value available
2021-12-27,1.1312,
2021-12-28,1.1331,
2021-12-29,1.1303,
2021-12-30,1.1334,
2021-12-31,1.1326,
2022-01-01,.,No value available
2022-01-02,.,No value available
2022-01-03,1.1355,
2022-01-04,1.1279,
2022-01-05,1.1319,
2022-01-06,1.1315,
2022-01-07,1.1298,
2022-01-08,.,No value available
2022-01-09,.,No value available
2022-01-10,1.1318,
2022-01-11,1.1336,
2022-01-12,1.1370,
2022-01-13,1.1463,
2022-01-14,1.1447,
2022-01-15,.,No value available
2022-01-16,.,No value available
2022-01-17,1.1403,
2022-01-18,1.1367,
2022-01-19,1.1345,
2022-01-20,1.1338,
2022-01-21,1.1348,
2022-01-22,.,No value available
2022-01-23,.,No value available
2022-01-24,1.1304,
2022-01-25,1.1268,
2022-01-26,1.1277,
2022-01-27,1.1160,
2022-01-28,1.1138,
2022-01-29,.,No value available
2022-01-30,.,No value available
2022-01-31,1.1156,
2022-02-01,1.1260,
2022-02-02,1.1323,
2022-02-03,1.1286,
2022-02-04,1.1464,
2022-02-05,.,No value available
2022-02-06,.,No value available
2022-02-07,1.1447,
2022-02-08,1.1408,
2022-02-09,1.1435,
2022-02-10,1.1439,
2022-02-11,1.1417,
2022-02-12,.,No value available
2022-02-13,.,No value available
2022-02-14,1.1316,
2022-02-15,1.1345,
2022-02-16,1.1372,
2022-02-17,1.1370,
2022-02-18,1.1354,
2022-02-19,.,No value available
2022-02-20,.,No value available
2022-02-21,1.1338,
2022-02-22,1.1342,
2022-02-23,1.1344,
2022-02-24,1.1163,
2022-02-25,1.1216,
2022-02-26,.,No value available
2022-02-27,.,No value available
2022-02-28,1.1199,
2022-03-01,1.1162,
2022-03-02,1.1106,
2022-03-03,1.1076,
2022-03-04,1.0929,
2022-03-05,.,No value available
2022-03-06,.,No value available
2022-03-07,1.0895,
2022-03-08,1.0892,
2022-03-09,1.0993,
2022-03-10,1.1084,
2022-03-11,1.0990,
2022-03-12,.,No value available
2022-03-13,.,No value available
2022-03-14,1.0960,
2022-03-15,1.0991,
2022-03-16,1.0994,
2022-03-17,1.1051,
2022-03-18,1.1008,
2022-03-19,.,No value available
2022-03-20,.,No value available
2022-03-21,1.1038,
2022-03-22,1.1024,
2022-03-23,1.0985,
2022-03-24,1.0978,
2022-03-25,1.1002,
2022-03-26,.,No value available
2022-03-27,.,No value available
2022-03-28,1.0966,
2022-03-29,1.1085,
2022-03-30,1.1126,
2022-03-31,1.1101,
2022-04-01,1.1052,
2022-04-02,.,No value available
2022-04-03,.,No value available
2022-04-04,1.1005,
2022-04-05,1.0969,
2022-04-06,1.0923,
2022-04-07,1.0916,
2022-04-08,1.0861,
2022-04-09,.,No value available
2022-04-10,.,No value available
2022-04-11,1.0900,
2022-04-12,1.0861,
2022-04-13,1.0826,
2022-04-14,1.0878,
2022-04-15,.,No value available
2022-04-16,.,No value available
2022-04-17,.,No value available
2022-04-18,.,No value available
2022-04-19,1.0803,
2022-04-20,1.0830,
2022-04-21,1.0887,
2022-04-22,1.0817,
2022-04-23,.,No value available
2022-04-24,.,No value available
2022-04-25,1.0746,
2022-04-26,1.0674,
2022-04-27,1.0583,
2022-04-28,1.0485,
2022-04-29,1.0540,
2022-04-30,.,No value available
2022-05-01,.,No value available
2022-05-02,1.0524,
2022-05-03,1.0556,
2022-05-04,1.0531,
2022-05-05,1.0568,
2022-05-06,1.0570,
2022-05-07,.,No value available
2022-05-08,.,No value available
2022-05-09,1.0559,
2022-05-10,1.0554,
2022-05-11,1.0553,
2022-05-12,1.0408,
2022-05-13,1.0385,
2022-05-14,.,No value available
2022-05-15,.,No value available
2022-05-16,1.0422,
2022-05-17,1.0541,
2022-05-18,1.0523,
2022-05-19,1.0525,
2022-05-20,1.0577,
2022-05-21,.,No value available
2022-05-22,.,No value available
2022-05-23,1.0659,
2022-05-24,1.0720,
2022-05-25,1.0656,
2022-05-26,1.0697,
2022-05-27,1.0722,
2022-05-28,.,No value available
2022-05-29,.,No value available
2022-05-30,1.0764,
2022-05-31,1.0713,
2022-06-01,1.0712,
2022-06-02,1.0692,
2022-06-03,1.0730,
2022-06-04,.,No value available
2022-06-05,.,No value available
2022-06-06,1.0726,
2022-06-07,1.0662,
2022-06-08,1.0739,
2022-06-09,1.0743,
2022-06-10,1.0578,
2022-06-11,.,No value available
2022-06-12,.,No value available
2022-06-13,1.0455,
2022-06-14,1.0452,
2022-06-15,1.0431,
2022-06-16,1.0400,
2022-06-17,1.0486,
2022-06-18,.,No value available
2022-06-19,.,No value available
2022-06-20,1.0517,
2022-06-21,1.0550,
2022-06-22,1.0521,
2022-06-23,1.0493,
2022-06-24,1.0524,
2022-06-25,.,No value available
2022-06-26,.,No value available
2022-06-27,1.0572,
2022-06-28,1.0561,
2022-06-29,1.0517,
2022-06-30,1.0387,
2022-07-01,1.0425,
2022-07-02,.,No value available
2022-07-03,.,No value available
2022-07-04,1.0455,
2022-07-05,1.0290,
2022-07-06,1.0177,
2022-07-07,1.0180,
2022-07-08,1.0163,
2022-07-09,.,No value available
2022-07-10,.,No value available
2022-07-11,1.0098,
2022-07-12,1.0042,
2022-07-13,1.0067,
2022-07-14,1.0005,
2022-07-15,1.0059,
2022-07-16,.,No value available
2022-07-17,.,No value available
2022-07-18,1.0131,
2022-07-19,1.0245,
2022-07-20,1.0199,
2022-07-21,1.0199,
2022-07-22,1.0190,
2022-07-23,.,No value available
2022-07-24,.,No value available
2022-07-25,1.0236,
2022-07-26,1.0124,
2022-07-27,1.0152,
2022-07-28,1.0122,
2022-07-29,1.0198,
2022-07-30,.,No value available
2022-07-31,.,No value available
2022-08-01,1.0233,
2022-08-02,1.0224,
2022-08-03,1.0194,
2022-08-04,1.0181,
2022-08-05,1.0233,
2022-08-06,.,No value available
2022-08-07,.,No value available
2022-08-08,1.0199,
2022-08-09,1.0234,
2022-08-10,1.0252,
2022-08-11,1.0338,
